instanceId,costs,duration,effective,waiting,offTime
134,3135528.0,1453001,157186,1295815,0
135,2461387.0,5471709,119168,5122141,230400
136,2225048.0,4333141,102516,4230625,0
137,2660130.0,1410771,125805,1284966,0
138,4849606.0,1450029,243954,1206075,0
139,1910636.0,5006828,89040,4917788,0
140,3067670.0,4845874,149339,4466135,230400
141,1745147.0,3640698,79909,3330389,230400
142,3347196.0,6291940,161020,6130920,0
143,3679366.0,6155646,179665,5745581,230400
144,3047365.0,4380499,144602,4235897,0
145,5290640.0,2519523,261793,2027330,230400
146,1713038.0,1440513,77392,1363121,0
147,2104931.0,1570026,97133,1472893,0
148,1731476.0,228681,76546,152135,0
149,3095221.0,6116132,144783,5740949,230400
150,3658834.0,2116476,181730,1934746,0
151,2158180.0,1473695,106787,1366908,0
152,4382283.0,2095657,213135,1652122,230400
153,4410489.0,5193965,218988,4974977,0
154,1687991.0,3934161,74757,3629004,230400
155,2873395.0,3861802,143784,3718018,0
156,4717527.0,1964774,233653,1500721,230400
157,2377103.0,3102930,111213,2761317,230400
158,4329169.0,269409,216930,52479,0
159,5084902.0,6156660,250234,5676026,230400
160,2645881.0,3082733,130254,2722079,230400
161,2667426.0,367443,130534,236909,0
162,3071227.0,1823661,151672,1441589,230400
163,2503857.0,2742797,122720,2389677,230400
164,2776330.0,1285442,131209,1154233,0
165,2656990.0,888503,124334,764169,0
166,2550918.0,3706533,128262,3347871,230400
167,2240140.0,2575979,108609,2467370,0
168,4311157.0,6840769,221114,6619655,0
169,3831009.0,1344116,192344,921372,230400
170,1857968.0,3910319,87859,3822460,0
171,4558560.0,3394552,224986,3169566,0
172,2634192.0,4963886,127964,4835922,0
173,3835537.0,205604,199505,6099,0
174,3618663.0,2671662,186292,2485370,0
175,4404361.0,256291,222364,33927,0
176,3870824.0,3823909,188654,3635255,0
177,3288422.0,4486826,157626,4329200,0
178,4318118.0,5208141,211270,4996871,0
179,2773842.0,3867117,134972,3732145,0
180,2174488.0,5641813,104412,5307001,230400
181,3789820.0,3762762,186715,3576047,0
182,1131900.0,3905994,51558,3854436,0
183,1337325.0,3655991,62947,3362644,230400
184,3873806.0,3298260,189698,3108562,0
185,2870443.0,4991943,140024,4851919,0
186,3423501.0,1250400,175925,844075,230400
187,1550977.0,639493,74333,334760,230400
188,2280035.0,6219850,109599,6110251,0
189,1785667.0,1939745,76314,1863431,0
190,3405518.0,1216492,174780,580912,460800
191,4396929.0,2530756,216560,2083796,230400
192,4190935.0,3336701,215423,3121278,0
193,2446952.0,3995398,118239,3646759,230400
194,1656773.0,4287300,78727,4208573,0
195,3458664.0,739216,178225,330591,230400
196,2827158.0,1527692,135125,1392567,0
197,3182499.0,2665916,150536,2515380,0
198,1968680.0,2790950,92893,2467657,230400
199,4008547.0,1578060,197047,1381013,0
200,3250330.0,1356405,150845,1205560,0
201,2857444.0,3080927,131766,2718761,230400
202,1508385.0,6319908,69131,6250777,0
203,2955344.0,2158985,141205,2017780,0
204,2879782.0,5510126,140106,5139620,230400
205,3962564.0,6318058,197632,6120426,0
206,4442935.0,4504347,226627,4277720,0
207,4350926.0,1954489,218434,1505655,230400
208,4237977.0,1403664,213790,1189874,0
209,4576439.0,5779816,223338,5556478,0
210,4469677.0,2111904,228419,1653085,230400
211,4342533.0,3212107,219293,2762414,230400
212,2376096.0,5073902,118665,4955237,0
213,3969177.0,3856883,196061,3660822,0
214,2773246.0,3982727,133148,3619179,230400
215,3480394.0,934216,179695,754521,0
216,3071915.0,3048103,151618,2666085,230400
217,4481910.0,4992406,221440,4770966,0
218,4168483.0,1995104,215790,1779314,0
219,1832376.0,1924911,77686,1847225,0
220,1630490.0,2584901,70106,2514795,0
221,3245882.0,4429699,159266,4270433,0
222,2417572.0,964321,118886,845435,0
223,1490190.0,5013835,66264,4717171,230400
224,1719481.0,2755140,76796,2678344,0
